T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-02-18T01:00:00Z,2013-02-18T01:00:01Z,2013-02-18T010001Z/aia.lev1_euv_12s.2013-02-18T010003Z.94.image_lev1.fits,2013-02-18T010001Z/aia.lev1_euv_12s.2013-02-18T010010Z.131.image_lev1.fits,2013-02-18T010001Z/aia.lev1_euv_12s.2013-02-18T010012Z.171.image_lev1.fits,2013-02-18T010001Z/aia.lev1_euv_12s.2013-02-18T010008Z.193.image_lev1.fits,2013-02-18T010001Z/aia.lev1_euv_12s.2013-02-18T010001Z.211.image_lev1.fits,2013-02-18T010001Z/aia.lev1_euv_12s.2013-02-18T010009Z.304.image_lev1.fits,2013-02-18T010001Z/aia.lev1_euv_12s.2013-02-18T010004Z.335.image_lev1.fits,2013-02-18T010001Z/hmi.m_720s.20130218_010000_TAI.1.magnetogram.fits
2013-02-18T02:00:00Z,2013-02-18T02:00:01Z,2013-02-18T020001Z/aia.lev1_euv_12s.2013-02-18T020003Z.94.image_lev1.fits,2013-02-18T020001Z/aia.lev1_euv_12s.2013-02-18T020010Z.131.image_lev1.fits,2013-02-18T020001Z/aia.lev1_euv_12s.2013-02-18T020012Z.171.image_lev1.fits,2013-02-18T020001Z/aia.lev1_euv_12s.2013-02-18T020008Z.193.image_lev1.fits,2013-02-18T020001Z/aia.lev1_euv_12s.2013-02-18T020001Z.211.image_lev1.fits,2013-02-18T020001Z/aia.lev1_euv_12s.2013-02-18T020009Z.304.image_lev1.fits,2013-02-18T020001Z/aia.lev1_euv_12s.2013-02-18T020004Z.335.image_lev1.fits,2013-02-18T020001Z/hmi.m_720s.20130218_020000_TAI.1.magnetogram.fits
2013-02-18T03:00:00Z,2013-02-18T03:00:01Z,2013-02-18T030001Z/aia.lev1_euv_12s.2013-02-18T030003Z.94.image_lev1.fits,2013-02-18T030001Z/aia.lev1_euv_12s.2013-02-18T030010Z.131.image_lev1.fits,2013-02-18T030001Z/aia.lev1_euv_12s.2013-02-18T030012Z.171.image_lev1.fits,2013-02-18T030001Z/aia.lev1_euv_12s.2013-02-18T030008Z.193.image_lev1.fits,2013-02-18T030001Z/aia.lev1_euv_12s.2013-02-18T030001Z.211.image_lev1.fits,2013-02-18T030001Z/aia.lev1_euv_12s.2013-02-18T030009Z.304.image_lev1.fits,2013-02-18T030001Z/aia.lev1_euv_12s.2013-02-18T030004Z.335.image_lev1.fits,2013-02-18T030001Z/hmi.m_720s.20130218_030000_TAI.1.magnetogram.fits
2013-02-18T04:00:00Z,2013-02-18T04:00:01Z,2013-02-18T040001Z/aia.lev1_euv_12s.2013-02-18T040003Z.94.image_lev1.fits,2013-02-18T040001Z/aia.lev1_euv_12s.2013-02-18T040010Z.131.image_lev1.fits,2013-02-18T040001Z/aia.lev1_euv_12s.2013-02-18T040012Z.171.image_lev1.fits,2013-02-18T040001Z/aia.lev1_euv_12s.2013-02-18T040008Z.193.image_lev1.fits,2013-02-18T040001Z/aia.lev1_euv_12s.2013-02-18T040001Z.211.image_lev1.fits,2013-02-18T040001Z/aia.lev1_euv_12s.2013-02-18T040009Z.304.image_lev1.fits,2013-02-18T040001Z/aia.lev1_euv_12s.2013-02-18T040004Z.335.image_lev1.fits,2013-02-18T040001Z/hmi.m_720s.20130218_040000_TAI.1.magnetogram.fits
2013-02-18T05:00:00Z,2013-02-18T05:00:01Z,2013-02-18T050001Z/aia.lev1_euv_12s.2013-02-18T050003Z.94.image_lev1.fits,2013-02-18T050001Z/aia.lev1_euv_12s.2013-02-18T050010Z.131.image_lev1.fits,2013-02-18T050001Z/aia.lev1_euv_12s.2013-02-18T050012Z.171.image_lev1.fits,2013-02-18T050001Z/aia.lev1_euv_12s.2013-02-18T050008Z.193.image_lev1.fits,2013-02-18T050001Z/aia.lev1_euv_12s.2013-02-18T050001Z.211.image_lev1.fits,2013-02-18T050001Z/aia.lev1_euv_12s.2013-02-18T050009Z.304.image_lev1.fits,2013-02-18T050001Z/aia.lev1_euv_12s.2013-02-18T050004Z.335.image_lev1.fits,2013-02-18T050001Z/hmi.m_720s.20130218_050000_TAI.1.magnetogram.fits
2013-02-18T06:00:00Z,2013-02-18T06:00:01Z,2013-02-18T060001Z/aia.lev1_euv_12s.2013-02-18T060003Z.94.image_lev1.fits,2013-02-18T060001Z/aia.lev1_euv_12s.2013-02-18T060010Z.131.image_lev1.fits,2013-02-18T060001Z/aia.lev1_euv_12s.2013-02-18T060012Z.171.image_lev1.fits,2013-02-18T060001Z/aia.lev1_euv_12s.2013-02-18T060008Z.193.image_lev1.fits,2013-02-18T060001Z/aia.lev1_euv_12s.2013-02-18T060001Z.211.image_lev1.fits,2013-02-18T060001Z/aia.lev1_euv_12s.2013-02-18T060009Z.304.image_lev1.fits,2013-02-18T060001Z/aia.lev1_euv_12s.2013-02-18T060004Z.335.image_lev1.fits,2013-02-18T060001Z/hmi.m_720s.20130218_060000_TAI.1.magnetogram.fits
2013-02-18T07:00:00Z,2013-02-18T07:00:01Z,2013-02-18T070001Z/aia.lev1_euv_12s.2013-02-18T070003Z.94.image_lev1.fits,2013-02-18T070001Z/aia.lev1_euv_12s.2013-02-18T070010Z.131.image_lev1.fits,2013-02-18T070001Z/aia.lev1_euv_12s.2013-02-18T070012Z.171.image_lev1.fits,2013-02-18T070001Z/aia.lev1_euv_12s.2013-02-18T070008Z.193.image_lev1.fits,2013-02-18T070001Z/aia.lev1_euv_12s.2013-02-18T070001Z.211.image_lev1.fits,2013-02-18T070001Z/aia.lev1_euv_12s.2013-02-18T070009Z.304.image_lev1.fits,2013-02-18T070001Z/aia.lev1_euv_12s.2013-02-18T070004Z.335.image_lev1.fits,2013-02-18T070001Z/hmi.m_720s.20130218_070000_TAI.1.magnetogram.fits
2013-02-18T08:00:00Z,2013-02-18T08:00:01Z,2013-02-18T080001Z/aia.lev1_euv_12s.2013-02-18T080003Z.94.image_lev1.fits,2013-02-18T080001Z/aia.lev1_euv_12s.2013-02-18T080010Z.131.image_lev1.fits,2013-02-18T080001Z/aia.lev1_euv_12s.2013-02-18T080012Z.171.image_lev1.fits,2013-02-18T080001Z/aia.lev1_euv_12s.2013-02-18T080008Z.193.image_lev1.fits,2013-02-18T080001Z/aia.lev1_euv_12s.2013-02-18T080001Z.211.image_lev1.fits,2013-02-18T080001Z/aia.lev1_euv_12s.2013-02-18T080009Z.304.image_lev1.fits,2013-02-18T080001Z/aia.lev1_euv_12s.2013-02-18T080004Z.335.image_lev1.fits,2013-02-18T080001Z/hmi.m_720s.20130218_080000_TAI.1.magnetogram.fits
2013-02-18T09:00:00Z,2013-02-18T09:00:01Z,2013-02-18T090001Z/aia.lev1_euv_12s.2013-02-18T090003Z.94.image_lev1.fits,2013-02-18T090001Z/aia.lev1_euv_12s.2013-02-18T090010Z.131.image_lev1.fits,2013-02-18T090001Z/aia.lev1_euv_12s.2013-02-18T090012Z.171.image_lev1.fits,2013-02-18T090001Z/aia.lev1_euv_12s.2013-02-18T090008Z.193.image_lev1.fits,2013-02-18T090001Z/aia.lev1_euv_12s.2013-02-18T090001Z.211.image_lev1.fits,2013-02-18T090001Z/aia.lev1_euv_12s.2013-02-18T090009Z.304.image_lev1.fits,2013-02-18T090001Z/aia.lev1_euv_12s.2013-02-18T090004Z.335.image_lev1.fits,2013-02-18T090001Z/hmi.m_720s.20130218_090000_TAI.1.magnetogram.fits
2013-02-18T10:00:00Z,2013-02-18T10:00:01Z,2013-02-18T100001Z/aia.lev1_euv_12s.2013-02-18T100003Z.94.image_lev1.fits,2013-02-18T100001Z/aia.lev1_euv_12s.2013-02-18T100010Z.131.image_lev1.fits,2013-02-18T100001Z/aia.lev1_euv_12s.2013-02-18T100012Z.171.image_lev1.fits,2013-02-18T100001Z/aia.lev1_euv_12s.2013-02-18T100008Z.193.image_lev1.fits,2013-02-18T100001Z/aia.lev1_euv_12s.2013-02-18T100001Z.211.image_lev1.fits,2013-02-18T100001Z/aia.lev1_euv_12s.2013-02-18T100009Z.304.image_lev1.fits,2013-02-18T100001Z/aia.lev1_euv_12s.2013-02-18T100004Z.335.image_lev1.fits,2013-02-18T100001Z/hmi.m_720s.20130218_100000_TAI.1.magnetogram.fits
2013-02-18T11:00:00Z,2013-02-18T11:00:01Z,2013-02-18T110001Z/aia.lev1_euv_12s.2013-02-18T110003Z.94.image_lev1.fits,2013-02-18T110001Z/aia.lev1_euv_12s.2013-02-18T110010Z.131.image_lev1.fits,2013-02-18T110001Z/aia.lev1_euv_12s.2013-02-18T110012Z.171.image_lev1.fits,2013-02-18T110001Z/aia.lev1_euv_12s.2013-02-18T110008Z.193.image_lev1.fits,2013-02-18T110001Z/aia.lev1_euv_12s.2013-02-18T110001Z.211.image_lev1.fits,2013-02-18T110001Z/aia.lev1_euv_12s.2013-02-18T110009Z.304.image_lev1.fits,2013-02-18T110001Z/aia.lev1_euv_12s.2013-02-18T110004Z.335.image_lev1.fits,2013-02-18T110001Z/hmi.m_720s.20130218_110000_TAI.1.magnetogram.fits
2013-02-18T12:00:00Z,2013-02-18T12:00:01Z,2013-02-18T120001Z/aia.lev1_euv_12s.2013-02-18T120003Z.94.image_lev1.fits,2013-02-18T120001Z/aia.lev1_euv_12s.2013-02-18T120010Z.131.image_lev1.fits,2013-02-18T120001Z/aia.lev1_euv_12s.2013-02-18T120012Z.171.image_lev1.fits,2013-02-18T120001Z/aia.lev1_euv_12s.2013-02-18T120008Z.193.image_lev1.fits,2013-02-18T120001Z/aia.lev1_euv_12s.2013-02-18T120001Z.211.image_lev1.fits,2013-02-18T120001Z/aia.lev1_euv_12s.2013-02-18T120009Z.304.image_lev1.fits,2013-02-18T120001Z/aia.lev1_euv_12s.2013-02-18T120004Z.335.image_lev1.fits,2013-02-18T120001Z/hmi.m_720s.20130218_120000_TAI.1.magnetogram.fits
2013-02-18T13:00:00Z,2013-02-18T13:00:01Z,2013-02-18T130001Z/aia.lev1_euv_12s.2013-02-18T130003Z.94.image_lev1.fits,2013-02-18T130001Z/aia.lev1_euv_12s.2013-02-18T130010Z.131.image_lev1.fits,2013-02-18T130001Z/aia.lev1_euv_12s.2013-02-18T130012Z.171.image_lev1.fits,2013-02-18T130001Z/aia.lev1_euv_12s.2013-02-18T130008Z.193.image_lev1.fits,2013-02-18T130001Z/aia.lev1_euv_12s.2013-02-18T130001Z.211.image_lev1.fits,2013-02-18T130001Z/aia.lev1_euv_12s.2013-02-18T130009Z.304.image_lev1.fits,2013-02-18T130001Z/aia.lev1_euv_12s.2013-02-18T130004Z.335.image_lev1.fits,2013-02-18T130001Z/hmi.m_720s.20130218_130000_TAI.1.magnetogram.fits
2013-02-18T14:00:00Z,2013-02-18T14:00:01Z,2013-02-18T140001Z/aia.lev1_euv_12s.2013-02-18T140003Z.94.image_lev1.fits,2013-02-18T140001Z/aia.lev1_euv_12s.2013-02-18T140010Z.131.image_lev1.fits,2013-02-18T140001Z/aia.lev1_euv_12s.2013-02-18T140012Z.171.image_lev1.fits,2013-02-18T140001Z/aia.lev1_euv_12s.2013-02-18T140008Z.193.image_lev1.fits,2013-02-18T140001Z/aia.lev1_euv_12s.2013-02-18T140001Z.211.image_lev1.fits,2013-02-18T140001Z/aia.lev1_euv_12s.2013-02-18T140009Z.304.image_lev1.fits,2013-02-18T140001Z/aia.lev1_euv_12s.2013-02-18T140004Z.335.image_lev1.fits,2013-02-18T140001Z/hmi.m_720s.20130218_140000_TAI.1.magnetogram.fits
2013-02-18T15:00:00Z,2013-02-18T15:00:01Z,2013-02-18T150001Z/aia.lev1_euv_12s.2013-02-18T150003Z.94.image_lev1.fits,2013-02-18T150001Z/aia.lev1_euv_12s.2013-02-18T150010Z.131.image_lev1.fits,2013-02-18T150001Z/aia.lev1_euv_12s.2013-02-18T150012Z.171.image_lev1.fits,2013-02-18T150001Z/aia.lev1_euv_12s.2013-02-18T150008Z.193.image_lev1.fits,2013-02-18T150001Z/aia.lev1_euv_12s.2013-02-18T150001Z.211.image_lev1.fits,2013-02-18T150001Z/aia.lev1_euv_12s.2013-02-18T150009Z.304.image_lev1.fits,2013-02-18T150001Z/aia.lev1_euv_12s.2013-02-18T150004Z.335.image_lev1.fits,2013-02-18T150001Z/hmi.m_720s.20130218_150000_TAI.1.magnetogram.fits
2013-02-18T16:00:00Z,2013-02-18T16:00:01Z,2013-02-18T160001Z/aia.lev1_euv_12s.2013-02-18T160003Z.94.image_lev1.fits,2013-02-18T160001Z/aia.lev1_euv_12s.2013-02-18T160010Z.131.image_lev1.fits,2013-02-18T160001Z/aia.lev1_euv_12s.2013-02-18T160012Z.171.image_lev1.fits,2013-02-18T160001Z/aia.lev1_euv_12s.2013-02-18T160008Z.193.image_lev1.fits,2013-02-18T160001Z/aia.lev1_euv_12s.2013-02-18T160001Z.211.image_lev1.fits,2013-02-18T160001Z/aia.lev1_euv_12s.2013-02-18T160009Z.304.image_lev1.fits,2013-02-18T160001Z/aia.lev1_euv_12s.2013-02-18T160004Z.335.image_lev1.fits,2013-02-18T160001Z/hmi.m_720s.20130218_160000_TAI.1.magnetogram.fits
2013-02-18T17:00:00Z,2013-02-18T17:00:01Z,2013-02-18T170001Z/aia.lev1_euv_12s.2013-02-18T170003Z.94.image_lev1.fits,2013-02-18T170001Z/aia.lev1_euv_12s.2013-02-18T170010Z.131.image_lev1.fits,2013-02-18T170001Z/aia.lev1_euv_12s.2013-02-18T170012Z.171.image_lev1.fits,2013-02-18T170001Z/aia.lev1_euv_12s.2013-02-18T170008Z.193.image_lev1.fits,2013-02-18T170001Z/aia.lev1_euv_12s.2013-02-18T170001Z.211.image_lev1.fits,2013-02-18T170001Z/aia.lev1_euv_12s.2013-02-18T170009Z.304.image_lev1.fits,2013-02-18T170001Z/aia.lev1_euv_12s.2013-02-18T170004Z.335.image_lev1.fits,2013-02-18T170001Z/hmi.m_720s.20130218_170000_TAI.1.magnetogram.fits
2013-02-18T18:00:00Z,2013-02-18T18:00:01Z,2013-02-18T180001Z/aia.lev1_euv_12s.2013-02-18T180003Z.94.image_lev1.fits,2013-02-18T180001Z/aia.lev1_euv_12s.2013-02-18T180010Z.131.image_lev1.fits,2013-02-18T180001Z/aia.lev1_euv_12s.2013-02-18T180012Z.171.image_lev1.fits,2013-02-18T180001Z/aia.lev1_euv_12s.2013-02-18T180008Z.193.image_lev1.fits,2013-02-18T180001Z/aia.lev1_euv_12s.2013-02-18T180001Z.211.image_lev1.fits,2013-02-18T180001Z/aia.lev1_euv_12s.2013-02-18T180009Z.304.image_lev1.fits,2013-02-18T180001Z/aia.lev1_euv_12s.2013-02-18T180004Z.335.image_lev1.fits,2013-02-18T180001Z/hmi.m_720s.20130218_180000_TAI.1.magnetogram.fits
2013-02-18T19:00:00Z,2013-02-18T19:00:01Z,2013-02-18T190001Z/aia.lev1_euv_12s.2013-02-18T190003Z.94.image_lev1.fits,2013-02-18T190001Z/aia.lev1_euv_12s.2013-02-18T190010Z.131.image_lev1.fits,2013-02-18T190001Z/aia.lev1_euv_12s.2013-02-18T190012Z.171.image_lev1.fits,2013-02-18T190001Z/aia.lev1_euv_12s.2013-02-18T190008Z.193.image_lev1.fits,2013-02-18T190001Z/aia.lev1_euv_12s.2013-02-18T190001Z.211.image_lev1.fits,2013-02-18T190001Z/aia.lev1_euv_12s.2013-02-18T190009Z.304.image_lev1.fits,2013-02-18T190001Z/aia.lev1_euv_12s.2013-02-18T190004Z.335.image_lev1.fits,2013-02-18T190001Z/hmi.m_720s.20130218_190000_TAI.1.magnetogram.fits
2013-02-18T20:00:00Z,2013-02-18T20:00:01Z,2013-02-18T200001Z/aia.lev1_euv_12s.2013-02-18T200003Z.94.image_lev1.fits,2013-02-18T200001Z/aia.lev1_euv_12s.2013-02-18T200010Z.131.image_lev1.fits,2013-02-18T200001Z/aia.lev1_euv_12s.2013-02-18T200012Z.171.image_lev1.fits,2013-02-18T200001Z/aia.lev1_euv_12s.2013-02-18T200008Z.193.image_lev1.fits,2013-02-18T200001Z/aia.lev1_euv_12s.2013-02-18T200001Z.211.image_lev1.fits,2013-02-18T200001Z/aia.lev1_euv_12s.2013-02-18T200009Z.304.image_lev1.fits,2013-02-18T200001Z/aia.lev1_euv_12s.2013-02-18T200004Z.335.image_lev1.fits,2013-02-18T200001Z/hmi.m_720s.20130218_200000_TAI.1.magnetogram.fits
2013-02-18T22:00:00Z,2013-02-18T22:00:01Z,2013-02-18T220001Z/aia.lev1_euv_12s.2013-02-18T220003Z.94.image_lev1.fits,2013-02-18T220001Z/aia.lev1_euv_12s.2013-02-18T220010Z.131.image_lev1.fits,2013-02-18T220001Z/aia.lev1_euv_12s.2013-02-18T220012Z.171.image_lev1.fits,2013-02-18T220001Z/aia.lev1_euv_12s.2013-02-18T220008Z.193.image_lev1.fits,2013-02-18T220001Z/aia.lev1_euv_12s.2013-02-18T220001Z.211.image_lev1.fits,2013-02-18T220001Z/aia.lev1_euv_12s.2013-02-18T220009Z.304.image_lev1.fits,2013-02-18T220001Z/aia.lev1_euv_12s.2013-02-18T220004Z.335.image_lev1.fits,2013-02-18T220001Z/hmi.m_720s.20130218_220000_TAI.1.magnetogram.fits
2013-02-18T23:00:00Z,2013-02-18T23:00:01Z,2013-02-18T230001Z/aia.lev1_euv_12s.2013-02-18T230003Z.94.image_lev1.fits,2013-02-18T230001Z/aia.lev1_euv_12s.2013-02-18T230010Z.131.image_lev1.fits,2013-02-18T230001Z/aia.lev1_euv_12s.2013-02-18T230012Z.171.image_lev1.fits,2013-02-18T230001Z/aia.lev1_euv_12s.2013-02-18T230008Z.193.image_lev1.fits,2013-02-18T230001Z/aia.lev1_euv_12s.2013-02-18T230001Z.211.image_lev1.fits,2013-02-18T230001Z/aia.lev1_euv_12s.2013-02-18T230009Z.304.image_lev1.fits,2013-02-18T230001Z/aia.lev1_euv_12s.2013-02-18T230004Z.335.image_lev1.fits,2013-02-18T230001Z/hmi.m_720s.20130218_230000_TAI.1.magnetogram.fits
2013-02-19T00:00:00Z,2013-02-19T00:00:01Z,2013-02-19T000001Z/aia.lev1_euv_12s.2013-02-19T000003Z.94.image_lev1.fits,2013-02-19T000001Z/aia.lev1_euv_12s.2013-02-19T000010Z.131.image_lev1.fits,2013-02-19T000001Z/aia.lev1_euv_12s.2013-02-19T000012Z.171.image_lev1.fits,2013-02-19T000001Z/aia.lev1_euv_12s.2013-02-19T000008Z.193.image_lev1.fits,2013-02-19T000001Z/aia.lev1_euv_12s.2013-02-19T000001Z.211.image_lev1.fits,2013-02-19T000001Z/aia.lev1_euv_12s.2013-02-19T000009Z.304.image_lev1.fits,2013-02-19T000001Z/aia.lev1_euv_12s.2013-02-19T000004Z.335.image_lev1.fits,2013-02-19T000001Z/hmi.m_720s.20130219_000000_TAI.1.magnetogram.fits
2013-02-19T01:00:00Z,2013-02-19T01:00:01Z,2013-02-19T010001Z/aia.lev1_euv_12s.2013-02-19T010003Z.94.image_lev1.fits,2013-02-19T010001Z/aia.lev1_euv_12s.2013-02-19T010010Z.131.image_lev1.fits,2013-02-19T010001Z/aia.lev1_euv_12s.2013-02-19T010012Z.171.image_lev1.fits,2013-02-19T010001Z/aia.lev1_euv_12s.2013-02-19T010008Z.193.image_lev1.fits,2013-02-19T010001Z/aia.lev1_euv_12s.2013-02-19T010001Z.211.image_lev1.fits,2013-02-19T010001Z/aia.lev1_euv_12s.2013-02-19T010009Z.304.image_lev1.fits,2013-02-19T010001Z/aia.lev1_euv_12s.2013-02-19T010004Z.335.image_lev1.fits,2013-02-19T010001Z/hmi.m_720s.20130219_010000_TAI.1.magnetogram.fits
2013-02-19T02:00:00Z,2013-02-19T02:00:01Z,2013-02-19T020001Z/aia.lev1_euv_12s.2013-02-19T020003Z.94.image_lev1.fits,2013-02-19T020001Z/aia.lev1_euv_12s.2013-02-19T020010Z.131.image_lev1.fits,2013-02-19T020001Z/aia.lev1_euv_12s.2013-02-19T020012Z.171.image_lev1.fits,2013-02-19T020001Z/aia.lev1_euv_12s.2013-02-19T020008Z.193.image_lev1.fits,2013-02-19T020001Z/aia.lev1_euv_12s.2013-02-19T020001Z.211.image_lev1.fits,2013-02-19T020001Z/aia.lev1_euv_12s.2013-02-19T020009Z.304.image_lev1.fits,2013-02-19T020001Z/aia.lev1_euv_12s.2013-02-19T020004Z.335.image_lev1.fits,2013-02-19T020001Z/hmi.m_720s.20130219_020000_TAI.1.magnetogram.fits
2013-02-19T03:00:00Z,2013-02-19T03:00:01Z,2013-02-19T030001Z/aia.lev1_euv_12s.2013-02-19T030003Z.94.image_lev1.fits,2013-02-19T030001Z/aia.lev1_euv_12s.2013-02-19T030010Z.131.image_lev1.fits,2013-02-19T030001Z/aia.lev1_euv_12s.2013-02-19T030012Z.171.image_lev1.fits,2013-02-19T030001Z/aia.lev1_euv_12s.2013-02-19T030008Z.193.image_lev1.fits,2013-02-19T030001Z/aia.lev1_euv_12s.2013-02-19T030001Z.211.image_lev1.fits,2013-02-19T030001Z/aia.lev1_euv_12s.2013-02-19T030009Z.304.image_lev1.fits,2013-02-19T030001Z/aia.lev1_euv_12s.2013-02-19T030004Z.335.image_lev1.fits,2013-02-19T030001Z/hmi.m_720s.20130219_030000_TAI.1.magnetogram.fits
2013-02-19T04:00:00Z,2013-02-19T04:00:01Z,2013-02-19T040001Z/aia.lev1_euv_12s.2013-02-19T040003Z.94.image_lev1.fits,2013-02-19T040001Z/aia.lev1_euv_12s.2013-02-19T040010Z.131.image_lev1.fits,2013-02-19T040001Z/aia.lev1_euv_12s.2013-02-19T040012Z.171.image_lev1.fits,2013-02-19T040001Z/aia.lev1_euv_12s.2013-02-19T040008Z.193.image_lev1.fits,2013-02-19T040001Z/aia.lev1_euv_12s.2013-02-19T040001Z.211.image_lev1.fits,2013-02-19T040001Z/aia.lev1_euv_12s.2013-02-19T040009Z.304.image_lev1.fits,2013-02-19T040001Z/aia.lev1_euv_12s.2013-02-19T040004Z.335.image_lev1.fits,2013-02-19T040001Z/hmi.m_720s.20130219_040000_TAI.1.magnetogram.fits
2013-02-19T05:00:00Z,2013-02-19T05:00:01Z,2013-02-19T050001Z/aia.lev1_euv_12s.2013-02-19T050003Z.94.image_lev1.fits,2013-02-19T050001Z/aia.lev1_euv_12s.2013-02-19T050010Z.131.image_lev1.fits,2013-02-19T050001Z/aia.lev1_euv_12s.2013-02-19T050012Z.171.image_lev1.fits,2013-02-19T050001Z/aia.lev1_euv_12s.2013-02-19T050008Z.193.image_lev1.fits,2013-02-19T050001Z/aia.lev1_euv_12s.2013-02-19T050001Z.211.image_lev1.fits,2013-02-19T050001Z/aia.lev1_euv_12s.2013-02-19T050009Z.304.image_lev1.fits,2013-02-19T050001Z/aia.lev1_euv_12s.2013-02-19T050004Z.335.image_lev1.fits,2013-02-19T050001Z/hmi.m_720s.20130219_050000_TAI.1.magnetogram.fits
2013-02-19T06:00:00Z,2013-02-19T06:00:01Z,2013-02-19T060001Z/aia.lev1_euv_12s.2013-02-19T060003Z.94.image_lev1.fits,2013-02-19T060001Z/aia.lev1_euv_12s.2013-02-19T060010Z.131.image_lev1.fits,2013-02-19T060001Z/aia.lev1_euv_12s.2013-02-19T060012Z.171.image_lev1.fits,2013-02-19T060001Z/aia.lev1_euv_12s.2013-02-19T060008Z.193.image_lev1.fits,2013-02-19T060001Z/aia.lev1_euv_12s.2013-02-19T060001Z.211.image_lev1.fits,2013-02-19T060001Z/aia.lev1_euv_12s.2013-02-19T060009Z.304.image_lev1.fits,2013-02-19T060001Z/aia.lev1_euv_12s.2013-02-19T060004Z.335.image_lev1.fits,2013-02-19T060001Z/hmi.m_720s.20130219_060000_TAI.1.magnetogram.fits
2013-02-19T07:00:00Z,2013-02-19T07:00:01Z,2013-02-19T070001Z/aia.lev1_euv_12s.2013-02-19T070003Z.94.image_lev1.fits,2013-02-19T070001Z/aia.lev1_euv_12s.2013-02-19T070010Z.131.image_lev1.fits,2013-02-19T070001Z/aia.lev1_euv_12s.2013-02-19T070012Z.171.image_lev1.fits,2013-02-19T070001Z/aia.lev1_euv_12s.2013-02-19T070008Z.193.image_lev1.fits,2013-02-19T070001Z/aia.lev1_euv_12s.2013-02-19T070001Z.211.image_lev1.fits,2013-02-19T070001Z/aia.lev1_euv_12s.2013-02-19T070009Z.304.image_lev1.fits,2013-02-19T070001Z/aia.lev1_euv_12s.2013-02-19T070004Z.335.image_lev1.fits,2013-02-19T070001Z/hmi.m_720s.20130219_070000_TAI.1.magnetogram.fits
2013-02-19T08:00:00Z,2013-02-19T08:00:01Z,2013-02-19T080001Z/aia.lev1_euv_12s.2013-02-19T080003Z.94.image_lev1.fits,2013-02-19T080001Z/aia.lev1_euv_12s.2013-02-19T080010Z.131.image_lev1.fits,2013-02-19T080001Z/aia.lev1_euv_12s.2013-02-19T080012Z.171.image_lev1.fits,2013-02-19T080001Z/aia.lev1_euv_12s.2013-02-19T080008Z.193.image_lev1.fits,2013-02-19T080001Z/aia.lev1_euv_12s.2013-02-19T080001Z.211.image_lev1.fits,2013-02-19T080001Z/aia.lev1_euv_12s.2013-02-19T080009Z.304.image_lev1.fits,2013-02-19T080001Z/aia.lev1_euv_12s.2013-02-19T080004Z.335.image_lev1.fits,2013-02-19T080001Z/hmi.m_720s.20130219_080000_TAI.1.magnetogram.fits
2013-02-19T09:00:00Z,2013-02-19T09:00:01Z,2013-02-19T090001Z/aia.lev1_euv_12s.2013-02-19T090003Z.94.image_lev1.fits,2013-02-19T090001Z/aia.lev1_euv_12s.2013-02-19T090010Z.131.image_lev1.fits,2013-02-19T090001Z/aia.lev1_euv_12s.2013-02-19T090012Z.171.image_lev1.fits,2013-02-19T090001Z/aia.lev1_euv_12s.2013-02-19T090008Z.193.image_lev1.fits,2013-02-19T090001Z/aia.lev1_euv_12s.2013-02-19T090001Z.211.image_lev1.fits,2013-02-19T090001Z/aia.lev1_euv_12s.2013-02-19T090009Z.304.image_lev1.fits,2013-02-19T090001Z/aia.lev1_euv_12s.2013-02-19T090004Z.335.image_lev1.fits,2013-02-19T090001Z/hmi.m_720s.20130219_090000_TAI.1.magnetogram.fits
2013-02-19T10:00:00Z,2013-02-19T10:00:01Z,2013-02-19T100001Z/aia.lev1_euv_12s.2013-02-19T100003Z.94.image_lev1.fits,2013-02-19T100001Z/aia.lev1_euv_12s.2013-02-19T100010Z.131.image_lev1.fits,2013-02-19T100001Z/aia.lev1_euv_12s.2013-02-19T100012Z.171.image_lev1.fits,2013-02-19T100001Z/aia.lev1_euv_12s.2013-02-19T100008Z.193.image_lev1.fits,2013-02-19T100001Z/aia.lev1_euv_12s.2013-02-19T100001Z.211.image_lev1.fits,2013-02-19T100001Z/aia.lev1_euv_12s.2013-02-19T100009Z.304.image_lev1.fits,2013-02-19T100001Z/aia.lev1_euv_12s.2013-02-19T100004Z.335.image_lev1.fits,2013-02-19T100001Z/hmi.m_720s.20130219_100000_TAI.1.magnetogram.fits
2013-02-19T11:00:00Z,2013-02-19T11:00:01Z,2013-02-19T110001Z/aia.lev1_euv_12s.2013-02-19T110003Z.94.image_lev1.fits,2013-02-19T110001Z/aia.lev1_euv_12s.2013-02-19T110010Z.131.image_lev1.fits,2013-02-19T110001Z/aia.lev1_euv_12s.2013-02-19T110012Z.171.image_lev1.fits,2013-02-19T110001Z/aia.lev1_euv_12s.2013-02-19T110008Z.193.image_lev1.fits,2013-02-19T110001Z/aia.lev1_euv_12s.2013-02-19T110001Z.211.image_lev1.fits,2013-02-19T110001Z/aia.lev1_euv_12s.2013-02-19T110009Z.304.image_lev1.fits,2013-02-19T110001Z/aia.lev1_euv_12s.2013-02-19T110004Z.335.image_lev1.fits,2013-02-19T110001Z/hmi.m_720s.20130219_110000_TAI.1.magnetogram.fits
